City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,saskylakh,12,RU,1517957575,0,71.97,114.09,-44.91,8.77
1,sambava,76,MG,1517957575,100,-14.27,50.17,77.27,5.41
2,wolgast,20,DE,1517957575,100,54.05,13.77,24.62,4.18
3,new norfolk,0,AU,1517954400,52,-42.78,147.06,69.8,8.05
4,touros,68,BR,1517957576,87,-5.2,-35.46,79.74,9.55
5,tuktoyaktuk,90,CA,1517954400,84,69.44,-133.03,-2.21,17.22
6,binga,44,ZW,1517957576,99,-17.62,27.34,74.39,5.64
7,atuona,36,PF,1517957577,100,-9.8,-139.03,81.36,18.16
8,ribeira grande,20,PT,1517957577,100,38.52,-28.7,59.04,13.47
9,puerto ayora,20,EC,1517954400,62,-0.74,-90.35,86.0,20.8
10,punta arenas,90,CL,1517954400,87,-53.16,-70.91,50.0,18.34
11,salalah,0,OM,1517957578,100,17.01,54.1,69.12,5.19
12,ushuaia,40,AR,1517954400,41,-54.81,-68.31,60.8,13.87
13,fare,100,PF,1517957578,100,-16.7,-151.02,81.41,15.03
14,show low,20,US,1517956500,20,34.25,-110.03,55.4,23.04
15,ponta do sol,20,BR,1517957579,94,-20.63,-46.0,64.04,0.94
16,mae hong son,0,MM,1517957579,91,19.3,97.96,54.27,1.72
17,raisinghnagar,0,IN,1517957579,82,29.54,73.45,47.61,2.62
18,hauterive,90,FR,1517956200,93,46.09,3.45,32.0,4.7
19,hasaki,20,JP,1517954400,68,35.73,140.83,26.6,2.24
20,qaanaaq,0,GL,1517957580,73,77.48,-69.36,-25.34,11.23
21,kapaa,40,US,1517954160,78,22.08,-159.32,75.2,6.93
22,rikitea,0,PF,1517957581,100,-23.12,-134.97,79.34,10.78
23,catuday,80,PH,1517957582,100,16.29,119.81,72.5,3.18
24,ilulissat,56,GL,1517953800,85,69.22,-51.1,21.2,23.04
25,suarez,8,CO,1517957582,79,4.05,-74.83,74.3,0.94
26,mataura,88,NZ,1517957583,90,-46.19,168.86,58.59,10.0
27,barra patuca,0,HN,1517957546,85,15.8,-84.28,79.47,12.68
28,saldanha,0,PT,1517957583,89,41.42,-6.55,21.51,3.51
29,albany,75,US,1517954040,58,42.65,-73.75,28.4,9.17
30,rocha,0,UY,1517957584,51,-34.48,-54.34,78.57,12.57
31,melville,1,CA,1517954400,70,50.93,-102.81,1.4,12.75
32,kysyl-syr,68,RU,1517957585,55,63.9,122.77,-32.09,8.66
33,klaksvik,20,FO,1517955600,92,62.23,-6.59,26.6,1.12
34,cayenne,0,GF,1517956200,78,4.94,-52.33,77.0,2.24
35,grand-lahou,64,CI,1517957586,87,5.24,-5.0,78.66,4.74
36,douglas,90,US,1517956620,100,58.28,-134.39,28.4,4.7
37,songkhla,20,TH,1517954400,94,7.2,100.6,69.8,4.7
38,bambous virieux,75,MU,1517954400,88,-20.34,57.76,75.2,3.4
39,longyearbyen,20,NO,1517953800,67,78.22,15.63,21.2,8.05
40,mabai,92,CN,1517957588,93,23.01,104.4,35.24,2.51
41,kodiak,90,US,1517953980,66,39.95,-94.76,15.8,4.7
42,suruc,0,TR,1517955600,75,36.98,38.42,41.0,9.17
43,pueblo,88,US,1517955900,88,38.25,-104.61,39.2,3.74
44,san patricio,0,PY,1517957590,72,-26.98,-56.83,79.25,3.18
45,sitka,64,US,1517957590,46,37.17,-99.65,30.11,2.51
46,broome,88,GB,1517956080,92,52.47,1.45,32.0,4.7
47,rawson,0,AR,1517957591,34,-43.3,-65.11,72.09,18.61
48,san jose,24,PH,1517957374,88,15.79,120.99,67.73,2.73
49,sovetskiy,88,RU,1517957592,90,56.76,48.47,18.41,6.76
50,sucua,12,EC,1517957592,89,-2.46,-78.17,68.45,5.08
51,hermanus,76,ZA,1517957593,96,-34.42,19.24,60.8,3.06
52,santa luzia,40,BR,1517954400,78,-19.77,-43.85,73.4,4.7
53,torbay,90,CA,1517954400,73,47.66,-52.73,26.6,16.11
54,cape town,75,ZA,1517954400,82,-33.93,18.42,68.0,16.11
55,vila franca do campo,75,PT,1517956200,66,37.72,-25.43,55.4,6.93
56,santa teresa,20,VE,1517954400,69,10.26,-66.69,82.4,6.93
57,beira,40,ES,1517956200,86,43.2,-8.36,41.0,6.93
58,westport,80,IE,1517957597,90,53.8,-9.52,41.63,12.24
59,nioro,88,GM,1517957597,35,13.79,-15.05,76.32,12.24
60,murgab,40,TM,1517954400,42,37.5,61.97,28.4,9.17
61,constitucion,75,MX,1517953440,13,23.99,-104.67,75.2,19.46
62,coahuayana,12,MX,1517957598,37,18.62,-100.35,79.47,2.39
63,provideniya,90,RU,1517954400,79,64.42,-173.23,19.4,17.9
64,yellowknife,75,CA,1517956320,70,62.45,-114.38,-0.41,8.05
65,luderitz,0,NA,1517954400,88,-26.65,15.16,62.6,17.22
66,aasiaat,88,GL,1517957600,91,68.71,-52.87,30.24,46.35
67,abu zabad,0,SD,1517957600,46,12.35,29.25,63.81,4.74
68,beloha,20,MG,1517957600,88,-25.17,45.06,71.01,13.69
69,broken hill,0,AU,1517957601,25,-31.97,141.45,91.4,14.03
70,flin flon,20,CA,1517954400,59,54.77,-101.88,1.4,11.41
71,hilo,40,US,1517953980,61,19.71,-155.08,80.6,11.41
72,chuy,0,UY,1517957601,78,-33.69,-53.46,73.76,14.03
73,torquay,0,GB,1517955600,100,50.47,-3.52,32.0,6.93
74,verkhnevilyuysk,44,RU,1517957602,43,63.45,120.31,-27.59,7.54
75,iqaluit,20,CA,1517954400,60,63.75,-68.52,-25.61,10.29
76,katsuura,20,JP,1517954400,68,33.93,134.5,24.8,9.17
77,moyale,0,ET,1517957603,27,3.52,39.05,64.49,8.77
78,narsaq,76,GL,1517953800,92,60.91,-46.05,23.0,6.93
79,geraldton,75,CA,1517954400,53,49.72,-86.95,-2.21,9.17
80,guilin,90,CN,1517954400,75,25.28,110.29,42.8,2.24
81,port augusta,12,AU,1517954400,47,-32.49,137.76,78.8,3.36
82,busselton,0,AU,1517957604,100,-33.64,115.35,66.02,15.82
83,dingle,0,PH,1517957604,84,11.0,122.67,76.01,12.01
84,bandarbeyla,0,SO,1517957605,100,9.49,50.81,74.39,22.53
85,yegros,8,PY,1517957605,75,-26.46,-56.4,80.24,1.61
86,victoria,90,BN,1517954400,94,5.28,115.24,75.2,5.82
87,bathsheba,40,BB,1517954400,78,13.22,-59.52,77.0,18.34
88,egvekinot,12,RU,1517957606,43,66.32,-179.17,-14.99,2.62
89,cururupu,76,BR,1517957606,99,-1.82,-44.87,75.24,4.07
90,taoudenni,0,ML,1517957606,62,22.68,-3.98,41.09,3.4
91,ulaangom,0,MN,1517957607,41,49.98,92.07,-30.33,1.16
92,lavumisa,92,ZA,1517957607,87,-27.31,31.88,71.6,4.07
93,vaini,92,IN,1517957607,75,15.34,74.49,64.17,2.17
94,nishihara,1,JP,1517954400,49,35.74,139.53,33.8,4.97
95,taltal,24,CL,1517957608,85,-25.41,-70.49,63.41,3.18
96,dzhebariki-khaya,0,RU,1517957608,0,62.22,135.8,-47.03,2.51
97,castro,92,CL,1517957609,91,-42.48,-73.76,58.01,4.97
98,antofagasta,20,CL,1517954400,64,-23.65,-70.4,71.6,8.05
99,cochrane,20,CL,1517957610,54,-47.25,-72.57,58.91,3.62
100,kavaratti,68,IN,1517957610,100,10.57,72.64,82.17,6.64
101,atar,36,MR,1517957610,43,20.52,-13.05,51.57,8.21
102,pokrovsk,48,UA,1517957610,94,48.28,37.18,29.03,6.2
103,barrow,48,AR,1517957611,37,-38.31,-60.23,91.13,12.57
104,whitehorse,90,CA,1517954400,75,60.72,-135.06,-13.01,2.24
105,krasnovishersk,80,RU,1517957611,88,60.4,57.08,19.04,10.11
106,chokurdakh,0,RU,1517957612,49,70.62,147.9,-29.57,2.95
107,thompson,75,CA,1517954400,64,55.74,-97.86,-2.21,12.75
108,vavoua,0,CI,1517957612,65,7.38,-6.48,73.58,1.95
109,abu kamal,0,SY,1517957613,80,34.45,40.92,41.76,2.73
110,sisimiut,76,GL,1517957613,85,66.94,-53.67,5.45,2.95
111,lebu,0,ET,1517957613,71,8.96,38.73,28.22,2.51
112,san quintin,75,PH,1517954400,82,17.54,120.52,68.0,3.4
113,mount gambier,0,AU,1517957614,59,-37.83,140.78,79.43,3.18
114,hithadhoo,48,MV,1517957439,100,-0.6,73.08,81.77,6.98
115,cidreira,20,BR,1517957614,83,-30.17,-50.22,72.41,13.8
116,kawalu,32,ID,1517957615,96,-7.38,108.21,66.92,2.39
117,hobyo,0,SO,1517957615,79,5.35,48.53,72.86,23.31
118,shimoda,0,JP,1517957615,100,34.7,138.93,41.0,26.55
119,basar,92,IN,1517957616,96,27.98,94.69,53.37,1.39
120,petropavlovsk-kamchatskiy,40,RU,1517954400,92,53.05,158.65,24.8,4.47
121,sorgun,12,TR,1517957616,76,39.81,35.19,28.49,1.5
122,lalibela,0,ET,1517957617,57,12.04,39.05,40.19,2.62
123,ostrovnoy,8,RU,1517957617,76,68.05,39.51,5.22,11.23
124,awjilah,64,LY,1517957617,41,29.14,21.3,64.76,5.53
125,tasiilaq,56,GL,1517953800,85,65.61,-37.64,21.2,59.73
126,airai,48,TL,1517957618,91,-8.93,125.41,73.17,1.16
127,bluff,0,AU,1517957618,46,-23.58,149.07,80.64,14.03
128,hobart,0,AU,1517954400,52,-42.88,147.33,69.8,8.05
129,butaritari,0,KI,1517957319,98,3.07,172.79,82.67,17.16
130,hope,90,CA,1517956740,93,49.38,-121.43,35.6,1.95
131,paulo afonso,92,BR,1517957619,64,-9.4,-38.23,84.92,3.06
132,puerto colombia,0,CO,1517954400,69,10.99,-74.96,82.4,12.75
133,namatanai,64,PG,1517957620,100,-3.66,152.44,83.34,12.57
134,lodja,64,CD,1517957620,82,-3.52,23.6,74.79,2.51
135,arraial do cabo,40,BR,1517954400,83,-22.97,-42.02,75.2,10.29
136,gizo,0,IL,1517955600,81,31.8,34.94,51.8,1.12
137,atambua,44,ID,1517957621,100,-9.11,124.89,78.12,3.51
138,pisco,40,PE,1517954400,83,-13.71,-76.2,73.4,6.93
139,nara,20,JP,1517954400,57,34.68,135.8,32.0,5.82
140,jiangyou,88,CN,1517957622,91,31.78,104.73,29.66,2.95
141,waingapu,0,ID,1517957622,89,-9.65,120.26,78.44,5.75
142,anadyr,0,RU,1517954400,71,64.73,177.51,8.6,4.47
143,katobu,80,ID,1517957623,92,-4.94,122.53,82.67,9.22
144,avarua,75,CK,1517954400,74,-21.21,-159.78,82.4,10.29
145,cognac,90,FR,1517956200,80,45.69,-0.33,33.8,2.24
146,dondo,20,MZ,1517954400,83,-19.62,34.74,80.6,3.18
147,port blair,0,IN,1517957624,100,11.67,92.75,80.91,8.1
148,dharchula,64,IN,1517957624,80,29.85,80.53,27.05,1.72
149,alta floresta,88,BR,1517957625,97,-9.87,-56.08,71.37,2.06
150,ritchie,92,ZA,1517954400,77,-29.03,24.6,66.2,5.82
151,rosario do sul,0,BR,1517957625,75,-30.26,-54.91,75.69,4.18
152,guerrero negro,88,MX,1517957626,56,27.97,-114.04,70.02,7.65
153,kahului,40,US,1517954160,78,20.89,-156.47,75.2,14.99
154,kondinskoye,64,RU,1517957626,78,59.65,67.41,9.86,3.4
155,grindavik,75,IS,1517954400,100,63.84,-22.43,32.0,33.33
156,fort-shevchenko,92,KZ,1517957627,100,44.51,50.26,33.89,15.26
157,norman wells,20,CA,1517954400,76,65.28,-126.83,-9.41,2.24
158,pinheiro,64,BR,1517957628,94,-2.53,-45.09,76.1,3.06
159,sinnamary,8,GF,1517957628,92,5.38,-52.96,79.61,8.77
160,santa vitoria do palmar,0,BR,1517957628,78,-33.52,-53.37,73.76,14.03
161,codrington,64,AU,1517957629,77,-28.95,153.24,72.27,5.64
162,nikolskoye,90,RU,1517954400,92,59.7,30.79,14.0,8.95
163,lompoc,1,US,1517956500,33,34.64,-120.46,84.2,5.82
164,razole,24,IN,1517957630,100,16.48,81.84,74.66,2.06
165,imeni poliny osipenko,20,RU,1517957630,54,52.42,136.49,-18.63,3.18
166,saint-pierre,90,FR,1517956200,97,48.95,4.24,33.8,9.1
167,sorong,80,ID,1517957631,100,-0.86,131.25,77.94,4.18
168,japura,68,ID,1517957632,93,-0.42,102.29,73.17,2.39
169,iquitos,75,PE,1517954400,79,-3.75,-73.25,84.2,4.7
170,tiarei,75,PF,1517956200,66,-17.53,-149.33,86.0,9.17
171,dikson,0,RU,1517957633,77,73.51,80.55,19.67,18.72
172,port alfred,92,ZA,1517957548,84,-33.59,26.89,70.88,11.56
173,gamovo,75,RU,1517954400,62,57.87,56.11,24.8,4.47
174,north bend,1,US,1517955300,81,43.41,-124.22,53.6,8.05
175,puerto baquerizo moreno,20,EC,1517954400,69,-0.9,-89.6,82.4,13.87
176,lasa,32,CY,1517956200,81,34.92,32.53,53.6,4.7
177,upernavik,56,GL,1517957635,100,72.79,-56.15,0.72,4.07
178,kuybysheve,76,UA,1517957635,95,47.36,36.65,27.09,3.51
179,oussouye,80,SN,1517957635,70,12.49,-16.54,73.71,14.47
180,cabo san lucas,90,MX,1517953740,47,22.89,-109.91,80.6,6.93
181,hamilton,40,BM,1517954100,72,32.3,-64.78,66.2,10.29
182,koumac,20,NC,1517957636,67,-20.56,164.28,82.76,8.99
183,bredasdorp,0,ZA,1517954400,88,-34.53,20.04,66.2,3.36
184,mattru,0,SL,1517957637,72,7.62,-11.83,79.29,6.98
185,souillac,90,FR,1517956200,80,45.6,-0.6,33.8,2.24
186,tuatapere,48,NZ,1517957637,100,-46.13,167.69,57.87,8.99
187,copacabana,40,CO,1517954400,64,6.35,-75.51,69.8,9.17
188,surt,0,LY,1517957638,61,31.21,16.59,72.14,18.5
189,venancio aires,0,BR,1517957639,80,-29.61,-52.19,70.74,3.51
190,taksimo,32,RU,1517957639,57,56.36,114.84,-22.01,1.61
191,leningradskiy,44,RU,1517957639,92,69.38,178.42,-3.92,15.03
192,faanui,68,PF,1517957640,100,-16.48,-151.75,81.81,17.6
193,yanai,20,JP,1517954400,63,33.97,132.12,32.0,6.93
194,shingu,0,JP,1517957640,100,33.72,135.99,39.06,20.18
195,quelimane,0,MZ,1517954400,88,-17.88,36.89,78.8,2.24
196,thinadhoo,92,MV,1517957641,100,0.53,72.93,82.26,7.65
197,kaeo,12,NZ,1517957641,53,-35.1,173.78,76.64,10.22
198,palmer,0,AU,1517954400,38,-34.85,139.16,77.0,3.36
199,binzhou,8,CN,1517957642,59,37.38,117.96,15.89,10.0
200,darnah,24,LY,1517957643,97,32.77,22.64,64.4,17.83
201,sinazongwe,44,ZM,1517957643,99,-17.26,27.46,74.39,5.64
202,comodoro rivadavia,20,AR,1517954400,30,-45.87,-67.48,82.4,28.86
203,salinopolis,88,BR,1517957644,100,-0.61,-47.36,77.76,10.45
204,blue springs,90,US,1517957700,67,39.02,-94.28,23.0,8.05
205,pringsewu,36,ID,1517957645,96,-5.36,104.98,71.87,2.06
206,lakes entrance,0,AU,1517957645,75,-37.88,147.99,77.09,4.74
207,georgetown,75,GY,1517954400,83,6.8,-58.16,77.0,11.41
208,las guacamayas,32,MX,1517957646,75,18.02,-102.21,80.37,6.08
209,tallahassee,1,US,1517956500,64,30.44,-84.28,75.2,10.29
210,yar-sale,8,RU,1517957647,83,66.83,70.83,-1.4,16.82
211,zaplavnoye,75,RU,1517954400,80,48.7,45.02,30.2,13.42
212,pevek,36,RU,1517957648,97,69.7,170.27,-5.09,7.65
213,svrljig,0,RS,1517956200,52,43.41,22.12,44.6,18.34
214,la ronge,40,CA,1517954400,64,55.1,-105.3,-2.21,17.22
215,jiuquan,36,CN,1517957649,71,39.73,98.49,-1.26,0.6
216,itarema,92,BR,1517957649,99,-2.92,-39.92,77.04,4.63
217,progreso,0,UY,1517954400,58,-34.68,-56.22,82.4,5.82
218,porto novo,75,BR,1517954400,83,-23.68,-45.44,69.8,6.93
219,pauini,36,BR,1517957650,93,-7.71,-67.0,75.56,5.08
220,benguela,20,AO,1517957650,100,-12.58,13.4,76.37,5.53
221,naze,0,NG,1517957651,55,5.43,7.07,83.21,14.25
222,sukabumi,32,ID,1517957526,95,-6.92,106.93,71.6,3.62
223,cockburn town,68,TC,1517957651,100,21.46,-71.14,75.83,22.53
224,richards bay,80,ZA,1517957651,87,-28.77,32.06,73.76,7.54
225,sarangarh,92,IN,1517957652,63,21.6,83.08,66.02,4.07
226,farafangana,24,MG,1517957652,100,-22.82,47.83,73.44,2.73
227,yerbogachen,64,RU,1517957652,75,61.28,108.01,-3.83,6.98
228,clyde river,90,CA,1517954400,75,70.47,-68.59,-20.21,40.26
229,kollegal,92,IN,1517957653,94,12.16,77.11,63.68,2.17
230,cochabamba,90,BO,1517954880,56,-17.39,-66.16,69.8,6.93
231,maragogi,100,BR,1517957437,86,-9.01,-35.22,79.47,7.99
232,dryden,90,CA,1517956320,77,49.79,-92.84,-0.41,8.05
233,kichera,56,RU,1517957654,63,55.93,110.1,-15.8,4.63
234,nerchinskiy zavod,0,RU,1517957655,37,51.31,119.61,-26.33,2.51
235,mnogovershinnyy,20,RU,1517957655,60,53.94,139.92,-13.37,4.74
236,opuwo,0,NA,1517957655,49,-18.06,13.84,63.32,4.18
237,verkhneuralsk,0,RU,1517954400,76,53.88,59.21,-9.41,3.51
238,arlit,12,NE,1517957656,60,18.74,7.39,64.22,2.62
239,balabac,0,PH,1517957656,100,7.99,117.06,80.06,16.82
240,coquimbo,40,CL,1517954400,72,-29.95,-71.34,66.2,8.05
241,reforma,75,MX,1517953440,13,24.02,-104.65,75.2,19.46
242,beyneu,0,KZ,1517957657,78,45.32,55.19,11.84,11.68
243,carnarvon,92,ZA,1517957657,59,-30.97,22.13,65.84,13.24
244,ribas do rio pardo,0,BR,1517957658,68,-20.45,-53.76,77.04,1.61
245,moron,40,VE,1517954400,58,10.49,-68.2,82.4,6.08
246,puerto ayacucho,48,CO,1517957658,58,5.66,-67.63,84.47,5.75
247,kaitangata,64,NZ,1517957658,80,-46.28,169.85,59.67,14.14
248,olinda,90,EC,1517954400,83,-2.03,-79.75,78.8,2.24
249,aden,0,YE,1517957659,99,12.79,45.03,75.47,14.58
250,jalu,68,LY,1517957659,35,29.03,21.55,64.49,6.76
251,mar del plata,0,AR,1517957660,36,-46.43,-67.52,73.62,22.75
252,pacifica,1,US,1517956500,45,37.61,-122.49,80.6,11.41
253,flagstaff,1,US,1517956500,14,35.2,-111.65,62.6,20.8
254,coihaique,75,CL,1517954400,51,-45.58,-72.07,62.6,8.05
255,columbus,40,US,1517956500,46,32.46,-84.99,75.2,4.18
256,martapura,90,ID,1517954400,94,-3.41,114.85,77.0,4.7
257,abeche,0,TD,1517957662,28,13.83,20.83,64.17,10.22
258,udachnyy,24,RU,1517957662,61,66.42,112.4,-34.74,2.39
259,aldan,0,RU,1517957662,43,58.61,125.39,-28.58,2.62
260,batagay-alyta,44,RU,1517957663,71,67.8,130.41,-38.12,2.51
261,copiapo,75,CL,1517954400,68,-27.37,-70.33,69.8,14.99
262,kirakira,32,SB,1517957663,100,-10.46,161.92,83.66,14.7
263,lastoursville,48,GA,1517957664,95,-0.81,12.73,74.39,2.06
264,san vicente,0,SV,1517953800,29,13.64,-88.78,89.6,2.24
265,pervomayskiy,88,RU,1517957666,86,53.24,40.29,16.88,5.75
266,hofn,8,IS,1517957666,100,64.25,-15.21,26.24,2.51
267,berlevag,0,NO,1517953800,57,70.86,29.09,19.4,11.41
268,kaka,8,TM,1517957667,90,37.35,59.62,23.04,1.5
269,wilmington,1,US,1517955300,83,39.75,-75.55,37.4,8.05
270,aripuana,88,BR,1517957668,98,-9.17,-60.63,74.12,2.17
271,ciechanow,0,PL,1517957668,80,52.88,20.62,17.01,4.18
272,hualmay,56,PE,1517957668,83,-11.1,-77.61,68.99,4.74
273,angoche,44,MZ,1517957669,100,-16.23,39.91,76.82,6.98
274,camocim,92,BR,1517957669,96,-2.9,-40.84,77.09,4.07
275,montrose,0,AU,1517954400,69,-37.81,145.34,75.2,6.53
276,champerico,20,MX,1517953560,33,16.38,-93.6,91.4,1.16
